user_id,market_position,lifetime_portfolio,prior_bet_count,portfolio_concentration,is_first_x,Is_percent,is_suspicious,market_title
0xe0097b7ed95ff1b4cb4c34fbbc5558f9217fecf8,13024.1295,26843.467656,8,48.52,True,False,True,"US strikes Iran by February 28, 2026?"
0xd3acfbf173452e1a73f976b2fd543d203e11c991,66327.2088,872892.4148879981,1861,7.6,False,False,False,"US strikes Iran by February 28, 2026?"
0xd3acfbf173452e1a73f976b2fd543d203e11c991,66207.0081,869955.6043219983,1855,7.61,False,False,False,"US strikes Iran by February 28, 2026?"
0xc757850237e266d3b08d16b8455777a88590ccfc,22391.2377,3474668.6346450015,1366,0.64,False,False,False,"US strikes Iran by February 28, 2026?"
0x4e25605fd905e9972efc0f4d8814530c655cd7a7,6845.83,139180.91230299996,138,4.92,False,False,False,"US strikes Iran by February 28, 2026?"
0x000d257d2dc7616feaef4ae0f14600fdf50a758e,23663.921,5305054.054804004,2128,0.45,False,False,False,"US strikes Iran by February 28, 2026?"
0x728ecb4fc3dff511f1d9831d7aa2eea5defe713b,5318.7911,10057.575048000004,32,52.88,False,False,False,"US strikes Iran by February 28, 2026?"
0x00090e8b4fa8f88dc9c1740e460dd0f670021d43,12236.9934,1597044.0608539993,2817,0.77,False,False,False,"US strikes Iran by February 28, 2026?"
0x07e129963fa72466d47a0a561cd27bf398109010,9290.7,158657.5829090001,368,5.86,False,False,False,"US strikes Iran by February 28, 2026?"
0x343fdd2bf9272bd12cffbfe510f3969f57e36df2,13972.0,127513.05760099996,734,10.96,False,False,False,"US strikes Iran by February 28, 2026?"
0x8250e5832a8c4659005114cc048c2c12d8f5743f,5720.81,11721.611556,8,48.81,True,False,True,"US strikes Iran by February 28, 2026?"
0x701187150980c2421bc3c87a74dbdef31d75c6da,64748.6308,1808305.5718259998,2557,3.58,False,False,False,"US strikes Iran by February 28, 2026?"
0x95aa15d893414b9afc20f499151596b846637139,7270.3701,272716.2736969999,648,2.67,False,False,False,"US strikes Iran by February 28, 2026?"
0xe0097b7ed95ff1b4cb4c34fbbc5558f9217fecf8,13024.1267,29169.166935999998,9,44.65,True,False,True,"US strikes Iran by February 28, 2026?"
0x433309359f46f80da4cc494979996d6468491f57,68454.0154,171310.74273200004,3133,39.96,False,False,False,"US strikes Iran by February 28, 2026?"
0x5fa03d397355aac67c263e7219cf435e129dc20f,30000.0148,572341.2486730029,828,5.24,False,False,False,"US strikes Iran by February 28, 2026?"
0x2d5aab24848feda5bfde3f44faecb2a895293507,11137.9994,16033.539755999998,6,69.47,True,False,True,"US strikes Iran by February 28, 2026?"
0xd64e1a97d46f2ba860a56470ac6f47e5bcda5516,39919.9202,235813.14442999987,186,16.93,False,False,False,"US strikes Iran by February 28, 2026?"
0xc6587b11a2209e46dfe3928b31c5514a8e33b784,32126.2858,7828912.506812106,2412,0.41,False,False,False,"US strikes Iran by February 28, 2026?"
0xf7114ecf04e2dce1bdc5649c0b12bf847b5e72c5,15609.8876,442079.9437589991,803,3.53,False,False,False,"US strikes Iran by February 28, 2026?"
0x701187150980c2421bc3c87a74dbdef31d75c6da,64813.0633,1877082.130942999,2589,3.45,False,False,False,"US strikes Iran by February 28, 2026?"
0x07e129963fa72466d47a0a561cd27bf398109010,9290.7,167948.2829090001,369,5.53,False,False,False,"US strikes Iran by February 28, 2026?"
0xc6587b11a2209e46dfe3928b31c5514a8e33b784,32385.8302,7861616.998172105,2415,0.41,False,False,False,"US strikes Iran by February 28, 2026?"
0xeeb8c48abc6185c22db94d8706b2ab8748cfcab5,248487.8087,1836275.8037269998,131,13.53,False,False,False,"US strikes Iran by February 28, 2026?"
0x5fa03d397355aac67c263e7219cf435e129dc20f,30015.04,656536.501984001,901,4.57,False,False,False,"US strikes Iran by February 28, 2026?"
0x539d01b1c4d860570a3ea35aaf87168a1f351e69,10497.2335,129892.42009500004,52,8.08,False,False,False,"US strikes Iran by February 28, 2026?"
0x49ef5a683cf716423e17fde674d99e356ab5fcf5,5139.1511,12810.677451999996,12,40.12,False,False,False,"US strikes Iran by February 28, 2026?"
0x469b05a6ba273ccdcbad3fa29dee8fc529c57e0e,5252.6237,15862.661383999995,19,33.11,False,False,False,"US strikes Iran by February 28, 2026?"
0x1abe1368601330a310162064e04d3c2628cb6497,203839.6238,567126.6097519973,983,35.94,False,False,False,"US strikes Iran by February 28, 2026?"
0x9e8077593bf0a6fd63f988dcf589f7558897f694,21953.0,187098.72591099996,749,11.73,False,False,False,"US strikes Iran by February 28, 2026?"
0x6b61570c8576e74eb170d5fd6db0cacd63c2532e,20923.5955,24915.59546,2,83.98,True,True,True,"US strikes Iran by February 28, 2026?"
0xd01c019cb0f4f54f89089e1a45238f35b1bf28a6,7457.4752,14245.205157,3,52.35,True,False,True,"US strikes Iran by February 28, 2026?"
0xdae6349433286ec4034e61c79698447d4f7ce440,10518.3811,18858.728402999997,73,55.77,False,False,False,"US strikes Iran by February 28, 2026?"
0xcf6c5492124794394dd9eac46498a8babbe47e66,29940.0,227234.85499499986,402,13.18,False,False,False,"US strikes Iran by February 28, 2026?"
0x8750163b355eb4dee5e1a57d595cf840d854e96b,69377.2075,6915298.016121998,958,1.0,False,False,False,"US strikes Iran by February 28, 2026?"
0x6614efd7a01ab3dc3b9b4697846f6b33878186a4,23002.2347,422349.8030759997,377,5.45,False,False,False,"US strikes Iran by February 28, 2026?"
0x7d2299a379eb0b1c6077c7c419a383da6fb7f0cf,126891.6385,3521480.4947160035,2112,3.6,False,False,False,"US strikes Iran by February 28, 2026?"
0xfe240aa6f08533c1aa8cfb39839cf6cce19fff73,6653.3267,8453.326678,3,78.71,True,False,True,"US strikes Iran by February 28, 2026?"
0xadc2efbf97ce7b25f7a638aabdba196c657cd1c9,801333.9835,1727821.117345999,397,46.38,False,False,False,"US strikes Iran by February 28, 2026?"
0xc6ecd0ecd8e04338c3c98dd364b8155dc596f735,5993.5704,14046.915249999998,5,42.67,True,False,True,"US strikes Iran by February 28, 2026?"
0xeb7456f7f5429912a6135caae264cc2d368efad6,26469.534,1308992.6006359982,945,2.02,False,False,False,"US strikes Iran by February 28, 2026?"
0xa7e96eacf8bc94118519bf8ad38e98ac61d94f6c,6780.3728,71444.5631769999,1247,9.49,False,False,False,"US strikes Iran by February 28, 2026?"
0x433309359f46f80da4cc494979996d6468491f57,66881.5815,236052.80949899994,3144,28.33,False,False,False,"US strikes Iran by February 28, 2026?"
0x9e8077593bf0a6fd63f988dcf589f7558897f694,21978.0,260150.87746600012,812,8.45,False,False,False,"US strikes Iran by February 28, 2026?"
0x4bbe10ba5b7f6df147c0dae17b46c44a6e562cf3,94194.821,1093352.6092789976,1181,8.62,False,False,False,"US strikes Iran by February 28, 2026?"
0x9b077c7d8dd35ec81c5a455dbc8c5bf0292f782b,10635.0343,406281.87423899944,921,2.62,False,False,False,"US strikes Iran by February 28, 2026?"
0x99dd407b80e45874638d783f54b0d8c097544303,19980.0,2379605.6564099975,1382,0.84,False,False,False,"US strikes Iran by February 28, 2026?"
0x7addce8a2853d5b9b067b7465a8dbfc4a87ff9f4,22875.4774,289781.4813959988,2525,7.89,False,False,False,"US strikes Iran by February 28, 2026?"
0x0f37cb80dee49d55b5f6d9e595d52591d6371410,18981.0,1381845.7072030003,2496,1.37,False,False,False,"US strikes Iran by February 28, 2026?"
